AllPixelMeanR,AllPixelMeanG,AllPixelMeanB
134,117,108
160,132,104
146,125,94
146,125,94
150,127,95
150,127,95
151,132,113
167,165,162
167,165,162
114,100,90
114,100,90
114,100,90
143,126,99
143,126,99
143,126,99
143,126,99
143,126,99
131,129,125
164,156,149
167,165,166
140,127,112
132,127,121
132,127,121
125,124,120
125,124,120
155,134,120
155,134,120
142,138,132
142,138,132
142,138,132
142,138,132
168,153,142
137,136,133
175,155,126
158,147,132
153,144,129
160,146,130
169,158,149
169,158,149
169,158,149
169,151,137
154,151,148
95,86,77
122,119,114
122,119,114
122,119,114
170,168,164
163,161,158
124,103,80
136,135,132
120,104,78
120,104,78
159,156,154
159,156,154
150,135,109
127,112,86
148,140,126
129,112,89
129,112,89
141,127,102
135,115,95
135,115,95
135,115,95
123,126,125
136,118,98
136,118,98
123,122,116
123,122,116
123,122,116
135,120,102
135,120,102
133,116,98
133,116,98
133,116,98
132,129,125
132,129,125
136,113,93
136,113,93
136,113,93
136,113,93
207,203,200
146,124,108
146,124,108
146,124,108
139,125,110
139,125,110
204,202,194
163,161,157
210,207,204
128,123,119
128,123,119
128,123,119
128,123,119
128,123,119
152,145,131
134,130,128
134,130,128
134,130,128
134,130,128
143,135,121
143,135,121
139,129,114
167,149,135
149,141,132
174,173,170
174,173,170
121,103,83
121,103,83
116,119,120
116,119,120
116,119,120
120,104,84
120,104,84
120,104,84
131,130,127
136,133,128
136,133,128
138,137,136
138,137,136
187,179,170
127,126,123
127,126,123
133,130,124
133,130,124
133,130,124
133,130,124
176,147,127
172,171,169
172,171,169
172,171,169
120,118,116
120,118,116
120,118,116
116,98,78
116,98,78
163,160,153
163,160,153
128,126,123
147,139,129
129,127,123
129,127,123
122,121,119
122,121,119
122,121,119
123,124,121
123,124,121
123,124,121
136,134,133
121,120,118
121,120,118
133,116,98
133,116,98
133,116,98
131,135,94
127,134,96
127,134,96
119,100,80
119,100,80
119,100,80
167,167,155
167,167,155
167,167,155
146,144,142
126,128,126
126,128,126
126,128,126
127,128,125
127,128,125
127,128,125
157,157,152
157,157,152
157,157,152
143,142,141
161,156,154
161,156,154
162,155,152
137,125,114
137,125,114
137,125,114
155,154,150
155,154,150
167,159,150
121,103,85
121,103,85
121,103,85
167,161,158
167,161,158
167,161,158
159,157,153
160,159,158
160,159,158
161,156,153
111,93,73
111,93,73
111,93,73
161,156,155
161,156,155
169,169,167
169,169,167
146,147,146
147,139,131
147,139,131
149,147,146
163,156,152
163,156,152
163,156,152
163,156,152
163,156,152
163,156,152
163,156,152
163,156,152
143,134,126
143,134,126
165,157,149
163,150,139
169,168,164
169,168,164
144,144,143
144,144,143
103,88,69
103,88,69
103,88,69
103,88,69
169,169,166
169,169,166
162,154,143
162,154,143
162,154,143
162,154,143
162,154,143
167,167,160
167,167,160
167,167,160
107,104,99
107,104,99
107,104,99
107,104,99
151,143,136
102,91,80
102,91,80
102,91,80
102,91,80
173,160,147
173,160,147
156,150,148
156,150,148
197,195,192
197,195,192
136,126,117
144,141,139
209,207,206
209,207,206
209,207,206
143,140,138
186,185,181
186,185,181
186,185,181
190,187,184
175,174,170
175,174,170
175,174,170
175,174,170
175,174,170
148,141,136
117,98,82
117,98,82
117,98,82
117,98,82
199,197,194
146,140,136
146,140,136
166,166,166
141,135,131
161,160,158
161,160,158
202,196,192
202,196,192
202,196,192
136,132,126
136,132,126
172,166,161
184,181,178
196,189,184
196,189,184
196,189,184
131,118,111
127,156,133
203,200,195
203,200,195
150,135,113
155,149,144
159,152,147
150,137,127
182,168,153
121,109,101
195,193,189
197,195,190
197,195,190
195,192,186
195,192,186
199,198,194
123,107,95
123,107,95
121,104,94
186,186,181
186,186,181
186,186,181
164,164,164
164,164,164
164,164,164
151,158,142
151,158,142
199,198,195
199,198,195
199,198,195
185,187,176
136,161,138
129,101,78
202,198,190
152,144,138
103,100,95
114,101,87
114,101,87
114,101,87
114,101,87
114,101,87
199,197,192
148,125,106
169,162,154
169,162,154
176,174,169
185,177,164
185,177,164
193,187,173
180,176,171
180,176,171
180,176,171
180,176,171
180,176,171
177,176,171
195,187,182
195,187,182
159,151,144
159,151,144
180,173,159
115,91,73
144,141,134
204,200,195
109,88,69
109,88,69
137,121,109
137,121,109
137,122,113
137,122,113
197,191,178
198,194,191
198,194,191
198,194,191
198,194,191
133,130,128
133,130,128
133,130,128
176,173,168
44,87,181
142,137,133
185,182,178
132,126,121
132,126,121
150,143,136
150,143,136
150,143,136
150,143,136
150,143,136
150,143,136
150,143,136
193,173,157
193,173,157
193,173,157
193,173,157
193,173,157
193,175,160
193,175,160
144,141,137
170,162,155
170,162,155
202,200,197
154,130,103
154,130,103
135,130,126
135,130,126
135,130,126
203,194,186
202,200,198
148,143,139
148,143,139
208,205,203
195,190,177
174,166,158
174,166,158
153,146,137
153,146,137
207,205,203
207,205,203
201,199,196
147,141,136
147,141,136
147,141,136
202,199,196
151,140,130
151,140,130
204,201,199
177,162,146
155,150,147
202,200,198
165,156,147
165,156,147
134,131,126
154,150,145
152,146,140
152,146,140
135,128,123
135,128,123
135,128,123
189,183,169
143,139,136
151,147,140
170,160,147
135,119,103
135,119,103
145,142,140
154,150,144
154,150,144
202,197,180
137,132,126
137,132,126
137,132,126
200,194,181
192,187,173
182,174,160
144,137,127
123,110,101
153,140,127
142,110,85
142,110,85
142,110,85
142,110,85
146,141,133
195,187,173
142,126,116
172,156,137
120,105,96
135,105,81
185,178,163
184,182,180
184,182,180
192,186,171
167,163,151
190,184,169
192,187,177
160,136,110
142,128,100
142,128,100
140,121,108
140,121,108
189,183,169
140,121,108
184,179,165
131,112,99
185,179,166
135,117,105
141,122,109
161,138,112
161,138,112
161,138,112
164,157,146
164,157,146
135,119,112
196,191,177
176,163,137
176,163,137
176,163,137
147,141,136
133,119,97
118,104,93
161,158,149
143,132,124
143,132,124
143,132,124
143,132,124
142,134,120
185,175,165
182,176,160
159,154,143
159,154,143
177,174,172
177,174,172
141,123,111
141,123,111
141,123,111
170,168,167
170,168,167
135,122,113
140,122,111
140,122,111
168,167,164
168,167,164
138,124,113
140,125,112
167,167,165
136,119,108
139,136,132
139,136,132
139,136,132
139,136,132
194,187,180
132,130,129
132,130,129
135,118,107
124,125,126
124,125,126
143,126,114
163,159,156
163,159,156
159,154,151
159,154,151
159,154,151
139,123,112
139,123,112
162,161,159
162,161,159
162,161,159
162,161,159
162,161,159
146,123,108
177,175,170
167,166,163
167,166,163
167,166,163
167,166,163
167,166,163
161,156,154
161,156,154
161,156,154
115,105,99
122,116,110
122,116,110
122,116,110
200,189,177
156,153,149
173,172,170
130,119,110
145,124,112
138,137,135
138,137,135
121,111,104
116,90,75
164,158,152
128,118,109
147,130,119
131,128,127
144,116,98
144,116,98
144,116,98
144,140,133
144,140,133
108,98,93
157,156,156
152,146,143
152,146,143
170,163,164
126,101,80
126,101,80
126,101,80
115,98,83
181,176,161
143,124,113
143,125,112
143,125,112
143,125,112
143,125,112
183,178,179
149,148,146
149,148,146
149,148,146
149,148,146
161,156,154
161,156,154
161,156,154
161,156,154
177,174,169
151,150,149
151,150,149
151,150,149
144,127,115
152,152,151
185,183,178
184,181,177
125,107,94
160,155,152
142,125,115
176,149,107
176,149,107
176,149,107
176,149,107
155,150,145
133,122,116
179,177,169
179,177,169
134,111,96
134,111,96
134,111,96
142,109,88
142,109,88
142,109,88
150,131,110
150,131,110
150,131,110
190,187,182
142,137,133
142,137,133
112,112,114
177,148,119
177,148,119
195,193,188
195,193,188
195,193,188
197,194,189
197,194,189
146,120,103
158,151,146
158,151,146
128,116,108
128,116,108
153,148,144
153,148,144
159,147,139
159,147,139
197,195,191
197,195,191
197,195,191
197,195,191
131,119,112
131,119,112
132,115,100
132,115,100
132,115,100
128,124,122
128,124,122
126,122,121
126,122,121
134,129,126
134,129,126
193,191,186
193,191,186
193,191,186
197,194,190
197,194,190
197,194,190
145,139,130
145,139,130
145,139,130
147,132,116
147,132,116
147,132,116
123,110,102
123,110,102
188,185,178
188,185,178
105,98,90
105,98,90
119,92,74
119,92,74
149,136,121
149,136,121
149,136,121
149,136,121
150,145,142
150,145,142
136,125,115
159,156,152
159,135,117
159,135,117
159,135,117
159,135,117
129,100,81
129,100,81
129,100,81
129,100,81
158,152,148
158,152,148
154,147,140
154,147,140
154,147,140
188,185,182
163,158,155
163,158,155
135,122,109
135,122,109
181,177,173
181,177,173
181,177,173
126,102,87
126,102,87
126,102,87
126,102,87
126,102,87
129,115,100
121,100,86
121,100,86
121,100,86
121,100,86
200,183,167
134,120,106
134,120,106
134,120,106
134,120,106
152,151,149
152,151,149
160,156,155
120,97,83
120,97,83
170,143,119
139,126,114
139,126,114
152,147,144
152,147,144
130,106,91
130,106,91
130,106,91
130,106,91
130,106,91
147,141,136
147,141,136
124,108,95
124,108,95
124,108,95
146,133,116
146,133,116
146,133,116
146,133,116
111,110,112
120,100,84
120,100,84
124,123,121
124,123,121
146,141,138
146,141,138
175,171,167
175,171,167
149,145,140
149,145,140
149,145,141
149,145,141
129,99,79
186,170,161
186,170,161
142,139,134
158,152,148
158,152,148
154,149,145
154,149,145
116,115,119
155,149,146
155,149,146
176,174,174
173,163,151
152,146,142
152,146,142
150,134,116
150,134,116
150,134,116
156,140,125
156,140,125
72,54,45
72,54,45
72,54,45
169,165,163
154,146,141
154,146,141
154,146,141
155,149,146
155,149,146
137,126,113
137,126,113
158,152,149
158,152,149
190,186,183
134,109,91
93,74,59
93,74,59
130,114,104
130,114,104
130,114,104
175,171,166
153,146,141
153,146,141
154,147,143
154,147,143
146,128,117
146,128,117
168,168,165
191,162,128
130,113,100
130,113,100
130,113,100
192,173,153
192,173,153
181,143,102
181,143,102
158,154,148
158,154,148
160,140,121
156,158,153
168,152,138
168,152,138
194,163,127
140,146,144
103,87,71
103,87,71
151,145,142
151,145,142
133,119,111
133,119,111
133,119,111
157,156,153
153,146,142
153,146,142
192,173,152
169,147,132
169,147,132
73,56,45
73,56,45
73,56,45
73,56,45
178,178,176
178,178,176
178,178,176
178,178,176
178,178,176
90,73,59
90,73,59
90,73,59
168,173,175
168,173,175
142,142,141
142,142,141
142,142,141
137,108,97
154,154,151
190,171,150
152,150,147
209,207,205
132,118,105
132,118,105
159,157,153
159,157,153
159,157,153
159,157,153
109,169,122
124,111,102
124,111,102
186,167,147
212,209,206
124,100,79
124,100,79
136,117,102
136,117,102
201,200,198
201,200,198
112,95,82
112,95,82
122,96,73
122,96,73
122,96,73
155,154,150
155,154,150
105,89,79
105,89,79
123,100,78
123,100,78
130,102,87
130,102,87
200,179,159
146,144,136
146,144,136
122,101,83
122,101,83
122,101,83
120,111,101
120,111,101
120,111,101
129,106,89
129,106,89
129,106,89
155,145,141
155,145,141
162,157,153
162,157,153
155,144,141
155,144,141
153,148,144
153,148,144
116,96,82
191,188,185
191,188,185
189,169,148
189,169,148
189,169,148
188,168,147
188,168,147
188,168,147
71,60,47
71,60,47
71,60,47
71,60,47
186,181,180
184,164,143
184,164,143
184,164,143
86,71,56
86,71,56
86,71,56
86,71,56
128,114,102
128,114,102
128,114,102
128,114,102
128,114,102
155,144,141
149,144,141
149,144,141
206,208,205
206,208,205
117,98,79
117,98,79
117,98,79
95,74,58
95,74,58
176,173,169
202,199,196
209,205,203
201,198,195
104,85,68
172,169,165
172,169,165
175,174,170
175,174,170
149,144,139
149,144,139
178,176,173
178,176,173
178,176,173
93,75,58
176,174,169
125,103,87
145,140,136
145,140,136
82,64,51
82,64,51
192,170,148
135,132,129
135,132,129
132,110,93
179,155,132
179,155,132
193,175,160
129,129,128
129,129,128
151,151,149
151,151,149
194,172,151
194,172,151
149,144,140
149,144,140
152,151,149
152,151,149
202,200,195
202,200,195
155,155,152
155,155,152
153,148,143
153,148,143
154,154,152
154,154,152
123,101,85
184,159,124
187,161,125
125,104,89
125,104,89
185,160,124
176,152,118
176,152,118
123,122,120
123,122,120
157,144,137
157,144,137
135,132,130
158,153,150
158,153,150
156,152,150
156,152,150
156,152,150
156,152,150
145,128,104
179,155,121
179,155,121
132,112,87
150,144,141
150,144,141
150,144,141
150,144,141
177,154,121
177,154,121
176,154,119
176,154,119
160,155,153
85,80,75
162,150,145
117,102,98
117,102,98
141,121,94
130,117,114
130,117,114
130,117,114
137,119,102
137,119,102
137,119,102
130,114,101
132,137,109
143,127,115
143,127,115
149,148,146
130,115,106
130,115,106
130,115,106
130,115,106
158,153,150
113,111,110
113,111,110
187,143,98
158,153,151
130,122,115
160,155,153
150,141,132
153,148,146
173,172,169
163,139,124
141,125,108
141,125,108
141,125,108
131,122,118
131,122,118
140,115,101
152,143,134
152,143,134
152,143,134
152,143,134
143,117,102
143,117,102
132,122,121
132,122,121
131,121,96
131,121,96
131,121,96
159,153,147
163,157,154
137,123,118
137,123,118
126,108,117
147,120,106
136,108,87
136,106,86
136,106,86
116,97,85
116,97,85
116,97,85
139,128,98
139,128,98
139,128,98
168,143,130
168,143,130
147,142,139
131,119,112
131,119,112
131,119,112
131,119,112
131,119,112
177,146,115
177,146,115
177,146,115
125,119,93
125,119,93
121,114,88
121,114,88
125,119,94
154,137,118
154,137,118
154,137,118
118,111,107
118,111,107
110,92,81
188,158,128
188,158,128
149,132,104
140,133,110
140,133,110
140,133,110
141,134,110
141,134,110
141,134,110
141,134,110
123,117,112
123,117,112
137,119,102
137,119,102
129,103,79
129,103,79
134,127,104
134,127,104
134,127,104
134,127,104
134,127,104
176,146,115
176,146,115
176,146,115
176,146,115
71,70,65
71,70,65
71,70,65
131,105,80
131,105,80
131,105,80
131,105,80
135,109,110
134,125,101
134,125,101
134,125,101
135,111,113
135,111,113
186,172,157
186,172,157
134,125,98
134,125,98
134,125,98
134,125,98
134,125,98
68,70,65
68,70,65
156,151,149
156,151,149
135,125,98
135,125,98
135,125,98
129,120,95
129,120,95
129,120,95
129,120,95
181,131,84
181,131,84
156,134,119
123,114,91
123,114,91
123,114,91
123,114,91
123,114,91
119,96,76
153,133,123
78,74,67
78,74,67
78,74,67
132,121,97
132,121,97
132,121,97
132,121,97
143,135,127
143,135,127
143,135,127
141,126,113
152,148,139
131,121,116
131,121,116
120,111,103
120,111,103
120,111,103
123,115,90
123,115,90
123,115,90
125,117,114
125,117,114
143,128,112
143,128,112
143,128,112
149,127,116
114,106,98
114,106,98
114,106,98
114,106,98
154,144,138
154,144,138
154,144,138
135,122,136
135,122,136
130,121,93
130,121,93
130,121,93
82,83,71
82,83,71
94,87,79
94,87,79
94,87,79
94,87,79
103,80,68
103,80,68
103,80,68
145,140,137
153,118,91
134,111,115
134,111,115
134,111,115
108,108,112
88,82,77
88,82,77
126,119,93
126,119,93
126,119,93
126,119,93
140,132,106
140,132,106
140,132,106
140,132,106
98,96,101
80,79,71
80,79,71
122,113,88
122,113,88
122,113,88
122,113,88
122,113,88
156,148,138
105,81,68
105,81,68
105,81,68
122,113,90
122,113,90
122,113,90
122,113,90
80,78,70
80,78,70
132,124,97
132,124,97
132,124,97
158,143,131
158,143,131
158,143,131
132,110,83
127,105,88
127,105,88
127,105,88
175,173,168
175,173,168
113,98,87
113,98,87
113,98,87
109,94,86
109,94,86
109,94,86
109,94,86
165,156,154
113,92,79
126,118,114
126,118,114
143,126,108
143,126,108
143,126,108
133,114,89
155,146,144
164,104,61
147,141,137
152,147,144
146,115,87
146,115,87
106,106,110
122,110,103
122,110,103
130,120,94
130,120,94
130,120,94
126,112,110
126,112,110
127,118,93
124,110,101
124,110,101
158,121,88
160,151,149
124,114,91
127,114,106
127,114,106
145,130,115
89,84,80
141,125,100
143,129,107
153,144,137
153,144,137
131,115,111
131,115,111
134,110,84
157,148,140
167,164,160
100,96,92
134,118,111
134,118,111
142,128,112
142,128,112
142,128,112
121,110,103
125,117,90
125,117,90
125,117,90
156,142,146
156,142,146
131,123,95
131,123,95
131,123,95
147,143,141
96,94,68
96,94,68
121,113,87
121,113,87
113,106,84
149,144,141
176,172,173
176,172,173
125,119,91
125,119,91
125,119,91
125,119,91
125,119,91
145,138,139
138,129,119
133,123,98
133,123,98
131,120,96
131,120,96
131,120,96
128,117,98
128,117,98
146,138,138
146,138,138
127,109,113
154,154,151
156,155,153
134,119,102
134,119,102
134,119,102
134,119,102
134,119,102
158,157,155
139,126,103
139,126,103
139,126,103
139,126,103
166,168,158
166,168,158
131,112,119
131,112,119
131,112,119
131,112,119
147,142,140
147,142,140
147,142,140
159,155,149
163,161,157
143,140,135
123,107,113
130,120,94
130,120,94
130,120,94
130,120,94
128,118,92
128,118,92
128,118,92
128,118,92
124,115,91
124,115,91
124,115,91
124,114,88
124,114,88
123,105,110
124,105,112
116,106,99
111,86,69
111,86,69
118,115,115
195,194,192
108,84,73
108,84,73
110,101,95
139,135,133
147,127,132
147,127,132
152,151,148
152,151,148
133,119,107
133,119,107
133,119,107
140,137,135
137,130,131
101,93,87
101,93,87
107,98,94
107,87,73
107,87,73
117,112,107
117,112,107
110,106,99
110,106,99
113,95,83
145,129,110
145,129,110
145,129,110
145,129,110
145,129,110
113,94,79
113,94,79
206,202,201
206,202,201
111,101,92
111,101,92
129,113,95
129,113,95
129,113,95
129,113,95
156,155,153
128,124,120
125,109,89
125,109,89
125,109,89
125,109,89
158,157,155
104,89,79
150,145,140
182,130,88
182,130,88
123,115,113
123,115,113
123,115,113
156,143,125
156,143,125
156,143,125
176,167,157
176,167,157
176,167,157
136,135,133
136,136,134
117,110,111
117,110,111
117,110,111
117,110,111
117,107,95
84,67,56
103,89,79
103,89,79
119,108,96
141,141,139
188,184,180
138,119,99
138,119,99
138,119,99
145,146,143
151,147,140
155,133,110
155,133,110
155,133,110
184,132,88
165,132,102
165,132,102
177,127,83
177,127,83
129,123,118
129,123,118
95,80,69
91,80,66
148,127,109
148,127,109
148,127,109
206,203,200
206,203,200
186,182,178
186,182,178
156,151,150
156,151,150
156,151,150
124,123,121
124,123,121
124,123,121
129,128,126
129,128,126
146,134,125
156,116,124
125,126,127
125,126,127
169,164,159
169,164,159
153,149,143
152,138,122
152,138,122
152,138,122
133,132,128
133,132,128
101,83,70
101,83,70
101,83,70
154,150,149
130,126,122
130,126,122
145,141,135
145,141,135
145,141,135
145,141,135
127,125,123
107,92,75
107,92,75
107,92,75
167,160,158
103,87,76
156,154,153
156,154,153
172,156,139
172,156,139
158,156,156
150,136,108
168,153,137
168,153,137
153,140,130
153,140,130
157,154,154
162,160,158
150,139,131
150,139,131
152,140,132
152,140,132
149,136,128
149,136,128
148,136,128
148,136,128
140,139,137
156,154,153
156,154,153
106,85,75
106,85,75
106,85,75
156,135,118
160,159,159
160,159,159
98,80,69
146,135,123
146,135,123
152,141,129
152,141,129
147,136,125
147,136,125
149,138,127
149,138,127
148,142,126
148,142,126
146,134,120
146,134,120
152,150,150
152,150,150
186,179,170
186,179,170
186,179,170
186,179,170
167,163,154
167,163,154
166,151,135
134,126,115
131,122,112
131,122,112
131,122,112
127,119,109
127,119,109
127,119,109
102,103,92
137,134,112
137,134,112
137,134,112
140,133,127
140,133,127
140,133,127
154,151,135
154,151,135
154,151,135
126,118,113
145,145,128
145,145,128
154,150,130
154,150,130
154,150,130
129,119,107
129,119,107
131,130,130
131,130,130
131,130,130
134,126,117
134,126,117
134,126,117
135,129,125
176,172,165
176,172,165
158,154,149
175,169,162
175,169,162
130,124,115
137,127,120
137,127,120
137,127,120
181,178,174
135,124,115
135,124,115
135,124,115
135,124,115
127,120,110
127,120,110
127,118,108
127,118,108
127,118,108
127,118,108
187,183,180
187,183,180
187,183,180
189,185,182
135,111,94
139,124,104
202,200,197
202,200,197
173,170,167
168,159,158
168,159,158
167,157,157
167,157,157
167,157,157
167,157,157
139,134,132
139,134,132
139,134,132
139,134,132
120,93,68
146,135,123
146,135,123
146,135,123
143,133,122
143,133,122
143,133,122
148,137,126
148,137,126
148,137,126
146,135,124
146,135,124
146,135,124
143,133,124
143,133,124
143,133,124
143,133,124
127,119,110
127,119,110
127,119,110
127,119,110
127,119,110
144,134,123
144,134,123
144,134,123
144,134,123
137,124,115
137,124,115
145,135,124
145,135,124
145,135,124
147,136,126
147,136,126
147,136,126
127,119,108
127,119,108
127,119,108
127,119,108
142,132,123
142,132,123
142,132,123
166,163,162
153,150,134
153,150,134
153,150,134
122,111,103
182,176,172
182,176,172
139,138,116
139,138,116
139,138,116
150,141,133
175,169,166
147,110,82
147,110,82
156,118,85
156,118,85
161,153,146
161,153,146
161,153,146
157,148,141
157,148,141
157,148,141
159,151,144
159,151,144
159,151,144
184,183,182
184,183,182
174,170,165
174,170,165
174,170,165
151,140,130
151,140,130
145,135,125
145,135,125
145,135,125
145,135,125
145,135,125
145,135,125
145,135,125
145,135,125
145,135,125
145,135,125
146,136,125
146,136,125
146,136,125
146,136,125
146,136,125
146,136,125
146,136,125
146,136,125
146,136,125
146,136,125
171,166,162
152,141,131
152,141,131
151,141,132
151,141,132
156,146,135
156,146,135
136,128,120
136,128,120
149,139,129
149,139,129
175,170,166
153,142,132
170,151,131
152,143,134
152,143,134
152,143,134
152,143,134
152,143,134
152,143,134
151,142,134
151,142,134
151,142,134
151,142,134
151,142,134
151,142,134
156,147,137
156,147,137
156,147,137
156,147,137
156,147,137
156,147,137
164,157,149
158,148,137
158,148,137
158,148,137
158,148,137
158,148,137
158,148,137
158,148,137
152,150,131
152,150,131
152,150,131
156,155,153
156,155,153
155,144,134
155,144,134
155,144,134
155,144,134
155,144,134
155,144,134
155,144,134
144,135,125
144,135,125
144,135,125
144,135,125
144,135,125
144,135,125
144,135,125
161,160,143
161,160,143
152,141,131
152,141,131
152,141,131
150,140,130
150,140,130
150,140,130
182,179,174
182,179,174
182,179,174
149,145,127
149,145,127
149,145,127
122,121,119
122,121,119
122,121,119
138,126,160
138,126,160
159,157,154
136,125,131
136,125,131
136,125,131
102,97,93
161,160,157
161,160,157
123,112,104
123,112,104
123,112,104
157,153,138
157,153,138
157,153,138
189,172,154
189,172,154
143,142,117
143,142,117
164,160,151
164,160,151
142,138,119
142,138,119
133,122,113
133,122,113
147,144,141
190,157,110
190,157,110
138,133,126
111,94,83
177,174,170
177,174,170
137,121,104
201,197,195
201,198,194
198,195,192
179,176,172
179,176,172
165,159,159
165,159,159
157,149,146
157,149,146
148,131,111
148,131,111
148,131,111
117,91,76
117,91,76
200,198,195
123,103,88
182,163,143
198,194,192
198,195,193
198,195,193
134,118,105
134,118,105
134,118,105
104,92,86
202,199,196
202,199,196
137,135,132
142,119,99
141,120,100
141,120,100
181,170,163
124,103,93
137,121,99
123,108,100
169,163,161
169,163,161
167,146,124
167,146,124
167,146,124
167,146,124
143,131,124
143,131,124
140,127,119
149,130,108
149,130,108
158,139,119
155,151,150
157,156,153
157,156,153
151,148,145
151,148,145
157,167,159
157,167,159
176,170,165
127,123,120
127,123,120
159,153,147
160,155,150
166,158,150
138,126,118
141,116,95
141,116,95
138,115,95
138,115,95
158,155,152
138,124,105
134,110,87
134,110,87
117,113,110
117,113,110
117,113,110
165,157,156
165,157,156
165,157,156
123,114,104
123,114,104
117,112,116
117,112,116
124,117,109
124,117,109
136,118,103
139,117,101
139,117,101
127,118,111
127,118,111
127,118,111
133,120,113
136,121,113
161,158,157
125,113,109
129,115,106
116,111,112
116,111,112
120,99,92
120,99,92
124,109,97
116,95,79
127,111,103
118,98,90
118,98,90
179,175,171
179,175,171
118,98,90
118,98,90
128,112,104
128,112,104
131,114,104
131,114,104
132,114,104
132,114,104
110,105,109
110,105,109
110,105,109
170,169,167
170,169,167
170,169,167
142,128,107
167,167,165
167,167,165
164,152,125
164,152,125
129,118,114
159,158,155
159,158,155
159,158,155
133,118,108
184,162,131
140,129,110
170,167,163
170,167,163
170,167,163
170,167,163
163,162,162
163,162,162
149,139,125
149,139,125
150,138,122
158,153,148
158,153,148
134,124,121
128,119,117
175,153,121
175,153,121
154,149,144
144,134,119
144,134,119
144,134,119
144,134,119
132,126,125
161,142,120
161,142,120
155,142,122
155,142,122
155,142,122
169,148,121
169,148,121
169,148,121
150,137,120
150,137,120
175,160,136
175,160,136
175,159,133
175,159,133
175,159,133
175,159,133
130,115,97
130,119,112
126,115,108
162,147,119
162,147,119
148,128,108
148,128,108
140,115,84
151,135,119
151,135,119
142,139,133
142,139,133
138,125,106
179,176,171
133,122,109
184,181,176
184,181,176
184,181,176
131,131,130
131,131,130
163,148,130
163,148,130
163,148,130
136,133,130
136,133,130
160,145,127
160,145,127
155,143,101
155,143,101
155,143,101
154,152,150
184,180,175
184,180,175
165,149,131
155,137,123
155,137,123
155,137,123
184,179,176
95,88,80
95,88,80
134,130,127
134,130,127
134,130,127
130,113,101
130,113,101
163,145,127
133,129,125
133,129,125
131,126,121
159,143,126
158,155,153
127,111,98
149,135,118
149,135,118
147,144,141
147,144,141
147,144,141
126,110,97
126,110,97
134,117,101
116,103,93
116,103,93
173,156,131
125,113,103
125,113,103
156,139,114
156,139,114
156,139,114
156,139,114
156,139,114
106,94,85
106,94,85
146,144,141
148,133,114
164,147,129
164,147,129
164,147,129
131,133,133
88,93,91
159,144,127
159,144,127
159,144,127
133,117,104
133,117,104
133,117,104
131,125,119
127,121,115
130,131,131
130,125,119
131,112,96
128,123,117
167,149,130
167,149,130
166,148,128
166,148,128
166,148,128
123,120,118
123,120,118
122,107,95
122,107,95
136,117,102
136,117,102
162,148,131
199,179,158
116,110,107
142,136,130
142,136,130
142,136,130
165,155,148
163,162,160
163,162,160
163,162,160
163,162,160
163,162,160
163,162,160
163,162,160
127,121,114
127,121,114
127,121,114
163,154,147
132,126,118
132,126,118
132,126,118
132,126,118
194,174,153
96,98,98
96,98,98
152,139,126
197,177,156
147,146,144
136,120,106
153,138,121
153,138,121
153,138,121
85,87,91
85,87,91
85,87,91
135,118,101
125,118,109
125,118,109
125,118,109
125,117,109
125,117,109
125,117,109
158,157,155
175,154,131
175,154,131
175,154,131
132,115,101
132,115,101
148,147,146
148,147,146
146,144,140
146,144,140
185,165,142
185,165,142
185,165,142
89,93,93
89,93,93
89,93,93
132,128,123
86,88,88
86,88,88
86,88,88
87,90,89
87,90,89
87,90,89
169,163,159
169,163,159
169,163,159
126,119,113
126,119,113
126,119,113
126,120,112
126,120,112
126,120,112
140,128,120
140,128,120
140,128,120
140,128,120
179,159,137
179,159,137
179,159,137
176,156,133
176,156,133
176,156,133
124,119,114
124,119,114
124,119,114
137,132,127
137,132,127
137,132,127
192,172,152
192,172,152
192,172,152
88,91,95
88,91,95
88,91,95
197,195,194
180,180,178
191,171,150
191,171,150
191,171,150
207,205,203
131,129,130
116,120,122
113,109,99
113,109,99
113,109,99
94,89,83
94,89,83
94,89,83
132,119,111
132,119,111
200,199,197
200,199,197
146,132,119
146,132,119
205,202,200
205,202,200
194,178,160
194,178,160
194,178,160
125,108,96
190,173,153
190,173,153
207,205,203
143,126,117
163,157,155
167,160,153
178,157,135
178,157,135
146,137,131
146,137,131
146,137,131
146,137,131
136,131,126
182,162,141
182,162,141
182,162,141
172,158,141
172,158,141
145,141,135
179,164,147
179,164,147
163,155,150
163,155,150
171,158,143
171,158,143
171,158,143
149,123,94
149,123,94
153,139,122
153,139,122
153,139,122
160,150,141
160,150,141
94,84,77
159,154,150
163,158,154
163,158,154
171,154,136
171,154,136
95,86,80
162,150,138
99,104,102
99,104,102
99,104,102
166,152,136
166,152,136
166,152,136
142,137,131
142,137,131
142,137,131
120,115,105
120,115,105
120,115,105
155,148,141
140,123,104
141,130,121
141,130,121
138,133,127
138,133,127
157,134,108
157,134,108
132,83,57
132,83,57
132,83,57
142,136,130
142,136,130
142,136,130
138,109,90
138,109,90
176,178,173
176,178,173
129,129,124
129,129,124
91,93,93
91,93,93
91,93,93
85,88,89
85,88,89
85,88,89
162,132,104
131,128,118
131,128,118
131,128,118
135,132,127
135,132,127
135,132,127
139,133,127
139,133,127
135,129,123
135,129,123
