AllPixelMeanR,AllPixelMeanG,AllPixelMeanB
134,132,132
134,132,132
162,156,153
162,156,153
162,156,153
117,115,115
158,155,146
158,155,146
158,155,146
157,156,145
157,156,145
157,156,145
162,157,154
162,157,154
162,157,154
121,117,117
130,113,102
142,141,139
144,141,139
144,141,139
144,141,139
140,139,138
118,116,116
150,150,151
189,190,183
189,190,183
204,196,189
204,196,189
192,185,178
192,185,178
141,140,138
141,140,138
141,140,138
198,190,182
198,190,182
198,190,182
186,181,176
186,181,176
186,181,176
198,191,186
198,191,186
158,154,154
158,154,154
158,154,154
158,154,154
158,154,154
181,174,170
181,174,170
181,174,170
204,196,189
204,196,189
153,149,147
153,149,147
153,149,147
153,149,147
158,156,156
158,156,156
158,156,156
158,156,156
158,156,156
157,152,148
157,152,148
157,152,148
157,152,148
146,125,106
146,125,106
146,125,106
195,186,177
195,186,177
165,156,154
165,156,154
165,156,154
165,156,154
160,154,153
160,154,153
160,154,153
160,154,153
160,154,153
160,154,153
161,157,154
161,157,154
206,198,194
206,198,194
205,196,191
205,196,191
161,157,155
161,157,155
161,157,155
161,157,155
198,187,180
198,187,180
198,187,180
161,143,124
161,143,124
161,143,124
158,153,150
158,153,150
158,153,150
158,153,150
197,188,179
197,188,179
197,188,179
163,144,128
156,152,150
156,152,150
156,152,150
156,152,150
156,152,150
156,152,150
160,157,156
160,157,156
160,157,156
160,157,156
160,157,156
160,157,156
160,157,156
154,150,149
154,150,149
154,150,149
154,150,149
164,160,159
164,160,159
164,160,159
164,160,159
164,160,159
166,162,163
166,162,163
166,162,163
166,162,163
166,162,163
87,84,82
87,84,82
159,154,154
159,154,154
159,154,154
159,154,154
159,154,154
159,154,154
110,108,108
148,131,115
148,131,115
148,131,115
188,180,174
188,180,174
191,182,176
191,182,176
164,162,161
164,162,161
164,162,161
164,162,161
164,162,161
164,162,161
163,159,160
163,159,160
163,159,160
163,159,160
163,159,160
201,192,184
201,192,184
201,192,184
203,193,186
203,193,186
203,194,188
203,194,188
203,194,188
202,193,187
202,193,187
153,149,147
153,149,147
153,149,147
153,149,147
155,153,152
155,153,152
155,153,152
155,153,152
155,153,152
155,153,152
145,142,139
145,142,139
197,187,176
197,187,176
197,187,176
197,187,177
197,187,177
192,182,172
192,182,172
192,164,151
192,164,151
139,132,129
139,132,129
151,152,150
151,152,150
151,151,149
151,151,149
151,151,149
113,110,109
139,134,130
139,134,130
152,151,148
152,151,148
124,122,117
124,122,117
165,163,166
165,163,166
165,163,166
165,163,166
165,163,166
142,143,134
142,143,134
157,153,141
157,153,141
157,153,141
157,153,141
157,153,141
157,153,141
165,160,160
165,160,160
165,160,160
157,152,143
157,152,143
157,152,143
157,152,143
157,152,143
157,152,143
150,138,124
150,138,124
153,150,147
153,150,147
139,120,103
139,120,103
139,120,103
151,148,147
151,148,147
150,148,145
150,148,145
152,149,146
152,149,146
152,149,146
152,149,146
154,154,149
154,154,149
154,154,149
149,147,144
149,147,144
152,151,148
152,151,148
152,151,148
152,151,148
156,155,152
156,155,152
156,155,152
149,147,144
149,147,144
106,104,103
165,142,124
165,142,124
151,148,142
151,148,142
152,150,147
152,150,147
152,150,147
152,150,147
142,127,118
142,127,118
146,145,142
146,145,142
146,145,142
153,138,124
153,138,124
107,105,104
156,139,124
156,139,124
156,139,124
105,104,103
107,106,105
147,124,105
147,124,105
147,124,105
149,128,107
149,128,107
149,128,107
147,127,106
147,127,106
147,127,106
155,156,151
155,156,151
155,156,151
135,130,123
150,150,150
147,139,134
147,139,134
141,135,116
145,136,131
145,136,131
145,136,131
111,108,107
111,108,107
160,154,147
160,154,147
148,143,137
143,140,136
143,140,136
143,140,136
151,147,142
151,147,142
151,147,142
151,143,138
151,143,138
140,133,127
140,133,127
140,133,127
153,144,140
153,144,140
160,159,157
110,108,109
152,144,141
152,144,141
170,168,167
170,168,167
170,168,167
170,168,167
166,164,163
166,164,163
166,164,163
171,170,168
171,170,168
171,170,168
171,170,168
159,143,125
159,143,125
108,101,103
108,101,103
168,166,165
168,166,165
168,166,165
158,141,123
158,141,123
167,166,164
167,166,164
167,166,164
167,166,164
147,143,138
164,147,130
164,147,130
145,141,136
147,145,143
147,145,143
147,145,143
153,146,139
153,146,139
139,137,136
139,137,136
139,137,136
139,137,136
142,137,131
142,137,131
142,137,131
156,148,145
156,148,145
165,158,148
165,158,148
165,158,148
165,158,148
165,158,148
148,147,145
148,147,145
148,147,145
148,147,145
148,147,145
143,141,140
143,141,140
143,141,140
143,141,140
144,143,141
144,143,141
144,143,141
144,143,141
144,143,141
152,144,139
152,144,139
81,79,83
81,79,83
81,79,82
81,79,82
150,149,147
150,149,147
156,150,144
156,150,144
149,148,146
149,148,146
149,148,146
149,148,146
141,115,90
141,115,90
149,128,106
149,128,106
149,128,106
133,142,49
133,142,49
140,139,137
140,139,137
140,139,137
140,139,137
132,139,43
132,139,43
168,165,161
139,136,35
139,136,35
143,142,141
143,142,141
143,142,141
143,142,141
143,142,141
128,126,124
128,126,124
128,126,124
176,174,169
176,174,169
181,180,176
181,180,176
161,147,132
161,147,132
176,163,149
176,163,149
176,163,148
176,163,148
157,144,131
157,144,131
157,144,131
161,147,132
161,147,132
161,147,132
161,147,132
153,147,146
153,147,146
154,141,128
154,141,128
154,141,128
154,141,128
154,141,128
154,141,128
164,149,134
164,149,134
164,149,134
155,153,152
155,153,152
155,153,152
161,158,155
154,153,152
154,153,152
128,127,126
164,151,139
164,151,139
164,151,139
150,148,146
125,124,123
169,154,139
169,154,139
169,154,139
169,154,139
169,154,139
143,141,138
143,141,138
149,146,142
149,146,142
163,163,161
143,142,140
154,153,151
154,153,151
154,153,151
171,173,172
171,173,172
171,173,172
171,173,172
168,170,169
168,170,169
168,170,169
168,170,169
168,170,169
168,170,169
138,133,126
138,133,126
167,162,156
167,162,156
181,175,168
149,110,81
149,132,107
189,153,119
106,102,92
182,177,170
136,125,110
136,125,110
136,125,110
182,177,170
182,177,170
139,121,101
139,121,101
155,154,152
174,176,175
176,162,146
136,134,133
157,152,146
157,152,146
136,134,134
136,134,134
136,134,134
136,134,134
181,160,141
134,132,131
134,132,131
134,132,131
134,132,131
134,132,131
139,135,129
153,149,144
153,149,144
192,174,159
138,134,129
154,153,150
136,135,132
132,131,129
132,131,129
158,152,149
158,152,149
139,138,136
139,138,136
153,147,144
150,147,143
157,159,158
157,159,158
168,163,161
172,167,165
172,167,165
149,145,142
149,145,142
149,145,142
164,150,136
164,150,136
141,137,134
141,137,134
141,137,134
141,137,134
141,137,134
160,153,150
136,134,133
204,201,199
204,201,199
204,201,199
108,104,99
178,176,175
178,176,175
178,176,175
112,107,105
150,145,136
153,148,145
153,148,145
154,146,143
162,164,161
162,164,161
146,143,141
141,134,126
163,153,149
152,150,148
188,187,185
188,187,185
196,192,188
196,192,188
151,151,150
151,151,150
180,175,169
201,198,196
145,140,130
145,140,130
145,140,130
140,134,126
140,134,126
183,183,180
183,183,180
137,129,121
137,129,121
197,195,192
197,195,192
152,150,145
152,150,145
152,150,145
135,131,122
135,131,122
135,131,122
155,146,140
155,146,140
134,129,124
134,129,124
142,136,127
142,136,127
151,143,140
154,145,142
154,145,142
137,133,125
137,133,125
137,133,125
137,133,125
145,141,134
145,141,134
145,141,134
145,141,134
142,141,140
132,129,121
132,129,121
132,129,121
132,129,121
137,135,130
137,135,130
137,135,130
137,135,130
142,135,132
142,135,132
196,191,185
135,130,121
135,130,121
158,161,157
158,161,157
158,161,157
159,155,149
159,155,149
159,155,149
139,140,138
139,140,138
127,128,126
127,128,126
155,151,144
155,151,144
149,143,136
158,155,153
152,148,146
152,148,146
178,169,159
190,187,181
190,187,181
209,206,202
209,206,202
152,151,149
152,151,149
152,151,149
188,185,179
188,185,179
131,131,129
131,131,129
157,153,146
157,153,146
170,152,135
170,152,135
158,152,146
157,152,145
175,169,162
164,154,148
160,162,161
160,162,161
160,162,161
160,162,161
149,144,141
187,169,144
187,169,144
177,173,171
139,138,136
181,173,167
181,173,167
181,173,167
181,173,167
186,166,140
186,166,140
171,167,158
171,167,158
171,167,158
164,161,152
164,161,152
164,161,152
198,184,171
199,185,173
199,185,173
128,127,125
150,144,141
150,144,141
187,167,141
187,167,141
147,145,142
147,145,142
181,176,173
181,176,173
162,158,151
116,104,88
169,164,161
169,164,161
185,177,169
152,149,146
156,132,112
156,132,112
122,121,119
158,144,123
145,139,145
145,139,145
113,109,106
163,159,159
128,127,125
128,127,125
182,168,152
119,106,96
140,133,140
140,133,140
101,76,55
134,134,133
92,89,84
151,150,150
141,140,138
121,120,119
121,120,119
111,85,60
67,64,56
58,56,49
124,97,68
156,132,112
156,132,112
155,144,130
144,136,131
136,132,137
151,137,122
151,137,122
123,116,119
115,112,112
115,112,112
143,128,116
115,112,113
115,112,113
150,134,121
186,183,177
151,134,121
144,119,105
144,119,105
194,191,186
152,127,105
152,127,105
152,127,105
158,137,115
81,72,62
141,122,108
141,122,108
75,70,60
189,186,183
189,186,183
165,158,148
152,145,137
152,145,137
152,145,137
147,131,119
147,131,119
148,141,131
149,148,144
149,148,144
149,148,144
149,148,144
120,126,31
169,161,158
154,134,119
143,135,127
143,135,127
154,154,138
150,145,136
150,145,136
185,178,169
185,178,169
185,178,169
124,113,103
143,123,106
124,112,102
149,147,146
149,147,146
143,139,137
143,139,137
192,186,180
192,186,180
192,186,180
135,128,125
150,147,146
150,147,146
88,85,85
88,85,85
160,147,133
155,146,148
155,146,148
153,153,149
153,153,149
145,138,129
148,145,142
148,145,142
154,151,148
154,151,148
181,180,175
181,180,175
141,134,131
141,134,131
141,134,131
149,140,135
153,150,149
153,150,149
187,174,158
139,114,93
139,114,93
139,114,93
139,114,93
139,114,93
139,114,93
139,114,93
139,114,93
139,114,93
139,114,93
139,114,93
139,114,93
139,114,93
139,114,93
139,114,93
127,136,36
133,106,84
133,106,84
133,106,84
133,106,84
133,106,84
133,106,84
164,157,154
164,157,154
171,129,80
150,143,132
150,143,132
148,153,157
176,171,165
171,166,161
175,178,174
152,150,149
152,150,149
149,125,102
149,125,102
149,125,102
129,109,93
175,171,168
151,142,133
155,152,152
141,137,135
127,137,40
127,137,40
127,136,22
134,125,117
120,127,25
120,127,25
139,122,107
139,122,107
185,173,159
135,129,121
142,136,130
142,136,130
142,136,130
124,99,68
143,115,81
143,115,81
148,138,125
157,157,154
157,157,154
157,157,154
157,157,154
180,186,179
132,127,122
132,127,122
132,127,122
191,172,152
151,124,102
198,195,193
198,195,193
198,195,193
198,195,193
138,129,122
138,129,122
138,129,122
146,141,136
138,120,103
138,120,103
138,120,103
194,175,155
194,175,155
194,175,155
144,126,108
144,126,108
144,142,140
144,142,140
144,142,140
144,142,140
144,142,140
144,142,140
144,142,140
144,142,140
169,142,122
149,130,112
148,129,112
148,129,112
148,129,112
148,129,112
147,142,139
147,142,139
165,167,162
165,167,162
121,93,78
149,148,146
149,148,146
186,169,150
154,141,129
154,141,129
151,142,134
125,124,124
125,124,124
158,155,153
158,155,153
158,155,153
158,155,153
158,155,153
150,124,104
148,146,144
148,146,144
148,146,144
179,177,173
179,177,173
179,177,173
176,174,170
176,174,170
176,174,170
168,164,162
39,100,66
167,139,115
167,139,115
121,105,93
155,126,102
170,168,163
145,130,113
127,119,111
167,157,147
167,157,147
127,112,97
130,110,92
161,159,157
161,159,157
147,133,116
147,133,116
147,133,116
147,133,116
124,108,94
174,170,164
175,171,166
188,172,153
138,135,133
138,135,133
138,135,133
138,135,133
138,135,133
162,143,123
178,174,170
141,129,118
141,129,118
141,129,118
143,129,112
142,128,112
142,128,112
180,168,154
166,161,158
166,161,158
161,152,142
161,152,142
140,127,112
140,127,112
140,127,112
157,141,124
167,158,149
163,153,143
163,153,143
157,143,137
161,131,102
188,183,180
151,149,145
157,146,135
157,146,135
122,105,92
129,123,118
183,180,174
149,134,117
149,134,117
157,139,120
153,145,130
153,145,130
165,151,135
170,170,169
150,148,141
160,146,130
158,158,149
158,158,149
164,163,159
164,163,159
125,126,115
125,126,115
168,169,166
168,169,166
168,169,166
148,135,122
165,167,165
165,167,165
165,167,165
169,170,167
138,125,113
138,125,113
138,125,113
138,125,113
142,144,135
141,137,133
176,173,167
174,154,131
174,154,131
175,172,170
175,172,170
166,158,149
166,158,149
166,158,149
168,168,165
168,168,165
129,124,120
129,124,120
165,145,128
168,167,162
168,167,162
168,167,162
160,144,125
172,170,163
170,169,168
171,171,167
171,171,167
171,171,167
116,118,109
116,118,109
116,118,109
176,175,171
176,175,171
176,175,171
131,112,99
131,112,99
179,175,169
166,165,163
166,165,163
166,165,163
174,171,167
173,169,161
147,144,140
143,130,117
167,166,165
147,133,120
147,133,120
143,129,114
143,129,114
143,129,114
143,129,114
143,129,114
147,144,140
185,180,176
162,163,160
162,163,160
176,163,149
160,149,138
162,151,139
147,130,113
147,145,141
152,146,139
152,146,139
154,151,142
74,73,73
74,73,73
142,133,118
142,133,118
141,138,135
141,115,103
125,132,21
121,128,32
121,128,32
144,137,131
169,158,147
169,160,153
175,168,161
151,134,121
151,134,121
156,153,147
156,153,147
165,158,150
166,135,112
166,135,112
160,127,105
138,125,110
160,112,69
146,133,124
146,133,124
146,133,124
153,148,145
153,148,145
153,148,145
86,83,81
168,163,160
168,163,160
168,163,160
168,163,160
177,170,163
81,79,78
81,79,78
149,143,134
149,143,134
153,111,89
153,111,89
153,145,142
154,134,109
159,116,92
159,116,92
141,125,113
141,125,113
141,125,113
171,170,169
122,109,97
151,132,106
151,132,106
132,110,96
132,110,96
152,137,123
152,137,123
152,137,123
156,131,104
67,69,67
152,149,144
167,167,166
158,131,105
163,162,158
148,131,117
148,131,117
148,131,117
194,172,149
194,172,149
146,129,115
146,129,115
146,129,115
165,144,120
165,144,120
133,125,120
133,125,120
135,129,117
135,129,117
135,129,117
135,129,117
135,129,117
121,124,131
160,141,125
136,137,138
165,151,138
165,151,138
170,147,124
167,155,143
150,131,103
154,126,103
158,144,129
151,152,153
151,141,130
148,138,127
163,147,133
169,168,167
173,150,128
134,122,117
198,180,159
198,180,159
176,149,121
144,137,129
161,146,134
161,146,134
125,116,110
125,116,110
130,123,115
146,136,128
140,131,123
147,132,120
147,132,120
147,132,120
147,132,120
129,112,102
149,132,117
149,132,117
149,132,117
122,115,110
143,128,115
143,128,115
143,128,115
163,162,160
163,162,160
143,133,124
120,115,109
120,115,109
165,164,161
165,164,161
145,124,109
145,124,109
145,124,109
143,133,124
190,188,183
146,129,119
146,129,119
146,129,119
163,118,79
186,177,174
120,107,98
120,107,98
150,149,147
167,166,164
148,139,130
142,133,124
168,165,161
168,165,161
135,135,124
135,135,124
163,147,131
163,147,131
169,166,161
169,166,161
135,131,120
155,101,63
155,101,63
133,114,99
133,114,99
129,126,116
145,145,143
145,145,143
155,154,155
128,127,122
190,160,114
190,160,114
140,131,122
128,121,113
182,149,98
182,149,98
193,165,123
193,165,123
193,165,123
193,165,123
153,136,123
153,136,123
153,136,123
148,129,110
148,129,110
148,129,110
197,181,165
197,181,165
153,137,124
153,137,124
113,102,96
149,120,91
124,130,122
124,130,122
158,158,155
158,158,155
153,126,105
153,126,105
152,132,111
152,132,111
152,132,111
152,132,111
152,132,111
152,132,111
152,132,111
152,132,111
145,130,112
145,130,112
145,130,112
145,130,112
104,95,88
104,95,88
155,154,149
123,109,99
151,135,116
151,135,116
151,135,116
151,135,116
133,132,126
133,132,126
108,113,106
108,113,106
147,126,106
150,128,108
150,128,108
148,118,97
148,118,97
157,157,155
122,127,121
122,127,121
122,127,121
146,114,91
137,117,99
161,140,115
161,140,115
161,140,115
161,140,115
177,173,164
127,129,122
104,100,97
147,130,112
147,130,112
147,130,112
147,130,112
151,134,115
151,134,115
151,134,115
151,134,115
131,103,79
154,137,124
152,137,125
157,157,155
132,104,83
146,128,107
146,128,107
146,128,107
146,128,107
123,129,16
122,111,98
122,111,98
174,173,163
129,125,121
143,145,135
162,159,156
189,172,158
148,119,91
160,159,157
160,159,157
158,142,123
158,142,123
158,142,123
85,80,69
85,80,69
158,137,115
158,137,115
158,137,115
162,149,137
162,149,137
162,149,137
85,77,72
85,77,72
126,122,115
152,130,104
110,100,93
166,138,113
166,138,113
147,131,119
147,131,119
147,131,119
178,177,166
162,144,123
162,144,123
162,144,123
160,143,123
160,143,123
160,143,123
142,136,131
142,136,131
163,163,153
137,131,34
137,131,34
145,128,116
151,149,146
151,149,146
137,116,94
137,116,94
166,162,156
166,162,156
166,162,156
154,137,123
114,115,111
114,115,111
114,115,111
114,115,111
144,142,134
174,170,164
174,170,164
152,131,111
152,131,111
145,129,110
145,129,110
145,129,110
175,171,166
175,171,166
202,201,190
160,156,152
160,156,152
174,169,165
150,150,148
150,150,148
115,112,104
115,112,104
115,112,104
170,166,161
170,166,161
158,142,130
158,142,130
158,142,130
163,163,153
203,200,191
159,146,133
159,146,133
164,144,119
198,196,185
144,128,117
144,128,117
144,128,117
174,170,165
162,160,149
128,125,121
128,125,121
128,125,121
159,156,153
159,156,153
159,156,153
163,160,157
163,160,157
155,134,111
155,134,111
160,137,109
160,137,109
166,163,153
152,149,145
152,149,145
156,136,110
156,136,110
182,179,176
134,123,115
131,122,113
150,132,111
150,132,111
150,132,111
162,159,155
173,166,161
156,154,151
156,154,151
128,118,110
128,118,110
128,118,110
148,134,115
148,134,115
148,134,115
118,105,90
118,105,90
118,105,90
118,105,90
118,105,90
159,155,151
159,155,151
159,155,151
161,159,155
161,159,155
161,159,155
122,110,102
163,160,156
163,160,156
146,130,117
166,150,130
166,150,130
166,150,130
151,135,123
141,138,134
141,138,134
141,138,134
157,154,148
157,154,148
157,154,148
157,154,148
153,152,150
152,134,111
152,134,111
152,134,111
152,134,111
158,155,151
158,155,151
161,158,153
161,158,153
75,68,64
150,135,115
150,135,115
150,135,115
150,135,115
150,135,115
144,142,138
144,142,138
144,142,138
144,142,138
132,119,110
132,119,110
132,119,110
155,152,148
155,152,148
149,147,146
190,172,153
190,172,153
144,141,137
144,141,137
144,141,137
156,152,148
156,152,148
156,152,148
156,152,148
142,139,138
153,150,145
153,150,145
153,150,145
153,150,145
153,150,145
166,153,135
166,163,160
174,172,171
160,161,153
160,159,157
156,143,130
172,155,133
147,120,102
163,162,158
124,105,84
164,160,156
155,153,151
163,159,156
163,159,156
149,133,117
149,133,117
149,133,117
173,170,167
144,124,105
144,124,105
144,124,105
144,124,105
157,128,103
144,122,107
139,120,102
139,120,102
179,180,178
140,136,135
158,134,114
158,134,114
112,109,105
157,129,108
164,138,110
164,138,110
167,166,162
167,166,162
172,167,162
123,119,114
147,142,138
184,181,180
167,165,165
145,137,133
151,126,108
151,126,108
187,183,182
155,130,112
155,130,112
155,130,112
153,134,115
153,134,115
153,134,115
161,136,107
161,136,107
157,132,115
157,132,115
157,132,115
157,132,115
141,138,136
122,112,102
122,112,102
182,170,155
150,133,115
150,133,115
150,133,115
175,171,166
157,139,120
157,139,120
157,139,120
176,173,172
176,169,162
157,131,101
178,175,174
139,121,105
160,135,107
154,132,108
173,169,168
184,179,173
184,179,173
160,136,109
144,126,109
144,126,109
177,172,165
177,172,165
147,140,135
147,140,135
147,140,135
167,163,158
150,143,140
175,172,167
153,149,147
152,127,98
125,115,105
125,115,105
133,116,101
133,116,101
139,137,135
139,137,135
148,136,126
145,128,112
145,128,112
174,171,167
121,110,101
160,131,108
160,131,108
171,168,166
141,132,125
139,129,120
139,129,120
173,165,161
113,86,59
169,167,163
139,121,107
139,121,107
139,121,107
139,121,107
139,121,107
142,125,110
142,125,110
142,125,110
142,125,110
142,125,110
161,158,154
177,168,156
162,160,156
165,153,143
169,155,137
169,155,137
169,155,137
127,117,105
120,107,98
120,107,98
155,152,149
155,152,149
166,141,112
166,141,112
161,162,156
114,103,92
114,103,92
131,115,101
123,107,95
119,105,95
158,157,155
158,157,155
172,164,156
172,164,156
115,104,92
115,104,92
115,104,92
147,129,108
147,129,108
147,129,108
136,122,112
148,140,136
148,140,136
150,139,126
120,112,98
150,133,114
164,159,152
162,161,157
162,161,157
154,133,99
154,133,99
156,155,153
156,155,153
167,140,117
167,140,117
167,140,117
159,158,156
159,158,156
162,161,158
162,161,158
138,118,91
138,118,91
162,149,139
164,163,161
164,163,161
130,118,96
130,118,96
160,159,156
160,159,156
160,159,156
160,159,156
144,126,98
144,126,98
147,128,99
147,128,99
147,128,99
166,165,163
166,165,163
135,130,125
135,130,125
145,138,133
145,138,133
165,163,161
165,163,161
138,130,122
156,137,105
156,137,105
156,137,105
156,137,105
164,163,158
153,133,102
153,133,102
153,133,102
153,133,102
161,138,109
161,138,109
161,138,109
161,138,109
118,92,66
118,92,66
159,156,155
158,154,152
158,147,143
158,147,143
158,147,143
158,147,143
158,147,143
136,118,94
157,144,136
157,144,136
162,152,143
162,152,143
167,164,162
122,112,92
161,157,154
160,151,142
137,122,94
148,139,132
148,139,132
168,162,161
166,147,123
166,147,123
181,177,174
181,177,174
166,147,120
166,147,120
166,147,120
138,113,87
138,113,87
140,126,113
140,126,113
140,120,102
141,122,97
171,169,165
116,87,57
131,118,97
168,145,116
168,145,116
168,145,116
110,81,51
141,139,136
150,135,124
162,148,138
164,144,116
164,144,116
111,81,49
165,143,114
165,143,114
165,143,114
139,121,95
152,142,135
152,142,135
140,129,117
140,129,117
136,129,120
136,129,120
136,129,120
137,118,94
172,144,115
172,144,115
172,144,115
172,144,115
182,159,131
182,159,131
139,119,95
117,87,55
166,131,106
141,132,122
142,133,123
142,133,123
118,106,87
118,106,87
159,153,151
159,153,151
159,153,151
127,108,96
139,121,106
171,175,172
151,141,129
173,172,170
134,122,103
134,122,103
142,137,132
180,177,173
142,137,130
173,147,120
173,147,120
173,147,120
173,147,120
114,105,89
114,105,89
137,126,111
137,126,111
136,130,125
174,150,123
174,150,123
175,148,120
175,148,120
175,148,120
175,148,120
175,148,120
175,138,116
175,138,116
125,104,90
168,170,167
168,170,167
153,147,142
153,147,142
116,86,56
116,86,56
121,103,87
141,120,104
122,113,94
122,113,94
148,137,122
148,137,122
126,114,100
126,114,100
179,152,122
179,152,122
176,150,124
176,150,124
176,150,124
157,147,137
112,83,54
112,83,54
169,149,124
169,149,124
169,149,124
169,149,124
169,149,124
167,147,127
102,80,53
150,148,145
150,148,145
174,150,122
174,150,122
174,150,122
174,150,122
174,150,122
142,117,99
142,117,99
142,117,99
142,117,99
147,146,146
147,146,146
147,146,146
110,82,53
110,82,53
174,168,166
173,159,143
189,177,161
145,145,143
145,145,143
171,169,168
171,169,168
149,146,143
149,146,143
146,145,144
146,145,144
146,145,143
146,145,143
161,157,151
118,89,60
118,89,60
162,163,161
162,163,161
168,166,163
175,170,169
175,170,169
145,144,142
145,144,142
143,139,136
146,135,116
177,174,172
177,174,172
150,141,128
165,164,162
159,156,154
159,156,154
159,161,162
165,159,150
165,159,150
164,157,148
164,157,148
164,157,148
119,110,104
119,110,104
148,135,116
105,100,98
105,100,98
150,147,142
150,147,142
171,169,168
152,151,149
106,104,103
118,106,95
118,106,95
176,172,172
176,172,172
176,172,172
100,100,107
173,169,167
173,169,167
173,169,167
159,157,154
155,153,150
155,153,150
155,153,150
163,158,155
163,158,155
151,148,143
151,148,143
145,142,138
145,142,138
145,142,138
117,108,97
117,108,97
155,152,151
155,152,151
145,141,137
145,141,137
145,141,137
145,141,137
168,160,154
134,131,127
134,131,127
166,159,153
166,159,153
166,159,153
166,159,153
166,159,153
157,152,149
157,152,149
137,136,133
154,150,145
154,150,145
112,84,54
189,186,184
189,186,184
163,161,158
151,148,145
172,166,158
172,166,158
172,166,158
172,166,158
172,166,158
172,166,158
163,138,116
163,138,116
163,138,116
163,138,116
162,160,157
118,112,105
118,112,105
119,114,107
152,123,101
152,123,101
152,123,101
152,123,101
152,123,101
168,167,164
114,117,36
147,118,98
147,118,98
147,118,98
147,118,98
109,84,60
109,84,60
160,159,157
160,159,157
135,137,51
122,133,34
156,134,116
156,134,116
166,164,161
166,164,161
166,164,161
125,109,96
125,109,96
155,155,154
114,117,32
114,117,32
121,101,87
121,101,87
121,101,87
121,101,87
170,167,163
170,167,163
170,167,163
150,147,145
150,147,145
150,147,145
150,147,145
140,135,131
140,135,131
131,123,114
131,123,114
168,164,161
168,164,161
163,137,116
163,137,116
179,176,173
159,125,97
159,125,97
159,125,97
159,125,97
158,152,145
158,152,145
158,152,145
120,113,105
120,113,105
192,187,185
192,187,185
169,151,130
175,175,174
175,175,174
124,105,93
124,105,93
191,174,158
191,174,158
157,129,109
157,129,109
158,139,119
167,165,161
167,165,161
167,165,161
167,165,161
195,192,189
167,164,158
167,164,158
167,164,158
167,164,158
164,160,155
164,160,155
164,160,155
125,121,106
125,121,106
184,166,148
144,123,104
141,138,131
159,157,155
159,157,155
173,170,167
173,170,167
173,170,167
116,93,70
116,93,70
166,163,159
166,163,159
166,163,159
166,163,159
155,125,105
155,125,105
155,125,105
145,122,100
132,116,112
132,116,112
202,200,199
168,141,117
168,141,117
159,137,119
166,164,161
166,164,161
166,164,161
160,156,153
160,156,153
160,156,153
77,62,54
77,62,54
77,62,54
166,163,160
166,163,160
161,142,123
172,170,168
172,170,168
177,176,175
177,176,175
177,176,175
155,136,116
78,65,58
78,65,58
149,138,124
179,179,177
179,179,177
179,179,177
84,73,65
84,73,65
160,154,151
160,154,151
160,154,151
157,155,154
153,135,117
169,167,164
169,167,164
169,167,164
155,153,151
155,153,151
155,153,151
162,160,158
162,160,158
162,160,158
157,150,141
157,150,141
157,150,141
189,172,154
166,161,158
166,161,158
166,161,158
166,161,158
166,161,158
165,162,159
165,162,159
165,162,159
165,162,159
165,162,159
133,131,126
133,131,126
85,69,60
126,122,117
126,122,117
126,122,117
99,74,51
164,163,159
176,165,155
176,165,155
142,126,109
142,126,109
142,126,109
162,160,158
162,160,158
189,175,162
166,162,159
166,162,159
166,162,159
167,163,159
167,163,159
167,163,159
164,162,154
164,162,154
164,162,154
164,162,154
127,111,105
127,111,105
154,153,150
166,162,155
166,162,155
166,162,155
166,162,155
192,176,161
192,176,161
192,176,161
129,114,105
129,114,105
194,174,155
194,174,155
126,111,105
126,111,105
126,111,105
126,111,105
126,111,105
117,104,99
117,104,99
117,104,99
164,161,156
164,161,156
164,161,156
164,161,156
118,104,98
118,104,98
132,108,90
132,108,90
165,162,156
165,162,156
165,162,156
165,162,156
165,162,156
135,111,93
135,111,93
135,111,93
135,111,93
135,111,93
165,163,160
165,163,160
165,163,160
162,162,156
162,162,156
162,162,156
162,162,156
118,104,96
118,104,96
118,104,96
118,104,96
118,104,96
133,117,107
133,117,107
157,150,135
196,192,188
127,115,106
127,115,106
127,115,106
127,115,106
203,201,199
132,118,107
132,118,107
132,118,107
132,118,107
120,114,107
120,114,107
120,114,107
173,166,159
173,166,159
173,166,159
131,115,104
129,115,109
129,115,109
129,115,109
132,103,84
132,103,84
132,103,84
128,101,84
128,101,84
139,140,139
138,114,96
138,114,96
162,154,140
119,103,97
119,103,97
119,103,97
163,158,155
163,158,155
126,115,113
126,115,113
126,115,113
163,156,148
157,145,132
157,145,132
157,145,132
157,145,132
157,145,132
174,167,160
128,113,106
128,113,106
154,149,144
142,138,135
142,138,135
142,138,135
137,122,106
137,122,106
137,122,106
165,162,159
165,162,159
165,162,159
165,162,159
165,162,159
128,117,107
128,123,119
128,123,119
122,112,106
122,112,106
144,144,141
126,111,101
131,117,111
131,117,111
109,101,95
109,101,95
165,153,121
165,153,121
165,153,121
129,128,126
159,157,148
159,157,148
159,157,148
159,157,148
159,157,148
150,149,146
158,151,132
158,151,132
158,151,132
158,146,124
158,146,124
158,146,124
129,114,108
129,114,108
147,147,144
149,149,151
159,151,136
161,160,156
161,160,156
149,119,97
149,119,97
149,119,97
134,115,97
134,115,97
134,115,97
134,115,97
147,123,97
147,123,97
132,132,129
147,146,143
134,133,130
126,110,100
126,110,100
126,124,121
